
Log started (V12.6.3.0) Mon Jul 31 16:50:29 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp3vWdaU.pyomo.lp' read.
Read time = 0.10 sec. (9.61 ticks)

Problem name         : /tmp/tmp3vWdaU.pyomo.lp
Objective sense      : Minimize
Variables            :   96462  [Nneg: 96279,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :   46851  [Less: 182,  Equal: 46669]
  Nonzeros           :  335228
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 353.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 46438 rows and 88672 columns.
Aggregator did 4 substitutions.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (74.92 ticks)
Tried aggregator 1 time.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.50 ticks)
Probing time = 0.00 sec. (0.76 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (103.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1633  1017       24.1470    71       31.0000       22.8288   689724   26.36%
   1634  1018       24.6643    67       31.0000       22.8288   692485   26.36%
   1635  1019       24.2507    65       31.0000       22.8288   693254   26.36%
Elapsed time = 94.97 sec. (180292.82 ticks, tree = 15.94 MB, solutions = 2)
   1667  1051       27.1325    40       31.0000       22.8288   710836   26.36%
   1668  1052       26.8670    46       31.0000       22.8288   710991   26.36%
   1669  1053       26.8692    46       31.0000       22.8288   711039   26.36%
   1670  1054       27.6248    45       31.0000       22.8288   712240   26.36%
   1671  1055       26.8693    45       31.0000       22.8288   712257   26.36%
   1672  1056       26.8925    44       31.0000       22.8288   712361   26.36%
   1673  1057       27.0919    38       31.0000       22.8288   712796   26.36%
   1674  1058       27.0959    39       31.0000       22.8288   712857   26.36%
   1675  1059       27.6998    38       31.0000       22.8288   713341   26.36%
   1676  1060       27.2465    36       31.0000       22.8288   713958   26.36%
Elapsed time = 97.36 sec. (184790.66 ticks, tree = 16.71 MB, solutions = 2)
   1736  1112       24.7440    61       31.0000       22.8583   734894   26.26%
   1737  1113       24.7868    62       31.0000       22.8583   735019   26.26%
   1738  1114       24.7868    60       31.0000       22.8583   735020   26.26%
   1739  1115       24.8068    57       31.0000       22.8583   735153   26.26%
   1740  1116       24.9772    54       31.0000       22.8583   735982   26.26%
   1741  1117       25.1447    53       31.0000       22.8583   736897   26.26%
   1742  1118       25.1556    53       31.0000       22.8583   737095   26.26%
   1743  1119       25.1559    54       31.0000       22.8583   737131   26.26%
   1744  1120       25.6016    48       31.0000       22.8583   740050   26.26%
   1745  1121       25.8778    51       31.0000       22.8583   741660   26.26%
Elapsed time = 100.28 sec. (190247.81 ticks, tree = 17.85 MB, solutions = 2)
   1780  1148       24.9577    78       31.0000       22.8824   763413   26.19%
   1781  1149       25.0113    63       31.0000       22.8824   764149   26.19%
   1782  1150       25.0701    66       31.0000       22.8824   764958   26.19%
   1783  1151       25.0719    64       31.0000       22.8824   765005   26.19%
   1784  1152       25.2168    66       31.0000       22.8824   765892   26.19%
   1785  1153       25.2259    65       31.0000       22.8824   766009   26.19%
   1786  1154       25.2362    66       31.0000       22.8824   766114   26.19%
   1787  1155       25.2595    61       31.0000       22.8824   766401   26.19%
   1788  1156       25.2686    64       31.0000       22.8824   766539   26.19%
   1789  1157       25.3021    58       31.0000       22.8824   766805   26.19%
Elapsed time = 103.14 sec. (195608.01 ticks, tree = 18.51 MB, solutions = 2)
   1843  1206       23.1530    79       31.0000       22.8948   779602   26.15%
   1844  1207       23.3259    77       31.0000       22.8948   780888   26.15%
   1845  1208       23.5831    61       31.0000       22.8948   782594   26.15%
   1846  1209       23.8198    64       31.0000       22.8948   783640   26.15%
   1847  1210       23.8198    63       31.0000       22.8948   783649   26.15%
   1848  1211       23.8407    63       31.0000       22.8948   783883   26.15%
   1849  1212       24.4631    54       31.0000       22.8948   785146   26.15%
   1850  1213       24.5358    66       31.0000       22.8948   785712   26.15%
   1851  1214       24.5845    62       31.0000       22.8948   786114   26.15%
   1852  1215       24.5891    65       31.0000       22.8948   786225   26.15%
Elapsed time = 106.25 sec. (201279.89 ticks, tree = 19.57 MB, solutions = 2)
   1876  1239       27.0504    38       31.0000       22.8948   805595   26.15%
   1877  1240       27.0506    35       31.0000       22.8948   805691   26.15%
   1878  1241       27.0597    38       31.0000       22.8948   806003   26.15%
   1879  1242       27.0597    37       31.0000       22.8948   806005   26.15%
   1880  1243       27.0604    37       31.0000       22.8948   806043   26.15%
   1881  1244       27.0605    36       31.0000       22.8948   806103   26.15%
   1882  1245       27.0632    35       31.0000       22.8948   806368   26.15%
   1883  1246       28.0000    33       31.0000       22.8948   809939   26.15%
   1884  1247       28.0000    31       31.0000       22.8948   810743   26.15%
   1885  1248       28.0303    30       31.0000       22.8948   813537   26.15%
Elapsed time = 109.10 sec. (206511.05 ticks, tree = 20.17 MB, solutions = 2)
   1929  1286       25.2138    52       31.0000       22.8950   829605   26.15%
   1930  1287       25.2696    49       31.0000       22.8950   829960   26.15%
   1931  1288       25.8423    45       31.0000       22.8950   830991   26.15%
   1932  1289       25.8799    40       31.0000       22.8950   831285   26.15%
   1933  1290       25.9197    36       31.0000       22.8950   831619   26.15%
   1934  1291       25.9230    40       31.0000       22.8950   831660   26.15%
   1935  1292       25.9697    39       31.0000       22.8950   831975   26.15%
   1936  1293       26.0691    41       31.0000       22.8950   832291   26.15%
   1937  1294       26.0737    41       31.0000       22.8950   832477   26.15%
   1938  1295       26.1193    35       31.0000       22.8950   832605   26.15%
Elapsed time = 111.47 sec. (210908.37 ticks, tree = 21.05 MB, solutions = 2)
   1989  1340       25.6237    63       31.0000       22.9157   850853   26.08%
   1990  1341       25.7100    54       31.0000       22.9157   851631   26.08%
   1991  1342       25.6260    64       31.0000       22.9157   851752   26.08%
   1992  1343       25.8793    51       31.0000       22.9157   852855   26.08%
   1993  1344       25.8793    50       31.0000       22.9157   852859   26.08%
   1994  1345       26.5274    55       31.0000       22.9157   854019   26.08%
   1995  1346       26.4386    46       31.0000       22.9157   854773   26.08%
   1996  1347       26.4823    47       31.0000       22.9157   855049   26.08%
   1997  1348       26.7104    42       31.0000       22.9157   856068   26.08%
   1998  1349       26.7317    45       31.0000       22.9157   856638   26.08%
Elapsed time = 114.15 sec. (215950.43 ticks, tree = 22.06 MB, solutions = 2)
   2040  1384       23.4243    64       31.0000       22.9305   881461   26.03%
   2041  1385       23.4275    64       31.0000       22.9305   881595   26.03%
   2042  1386       23.5128    68       31.0000       22.9305   883196   26.03%
   2043  1387       23.5424    67       31.0000       22.9305   883706   26.03%
   2044  1388       23.7186    66       31.0000       22.9305   884836   26.03%
   2045  1389       23.7212    65       31.0000       22.9305   884980   26.03%
   2046  1390       23.9794    67       31.0000       22.9305   886092   26.03%
   2047  1391       24.4016    62       31.0000       22.9305   887281   26.03%
   2048  1392       24.5589    58       31.0000       22.9305   888060   26.03%
   2049  1393       24.6218    57       31.0000       22.9305   888418   26.03%
Elapsed time = 117.41 sec. (221934.51 ticks, tree = 22.88 MB, solutions = 2)
   2140  1480       23.4169    73       31.0000       22.9482   903564   25.97%
   2141  1481       23.7249    69       31.0000       22.9482   905334   25.97%
   2142  1482       23.8964    61       31.0000       22.9482   906866   25.97%
   2143  1483       24.4343    64       31.0000       22.9482   908812   25.97%
   2144  1484       24.5094    65       31.0000       22.9482   909649   25.97%
   2145  1485       24.5132    64       31.0000       22.9482   909871   25.97%
   2146  1486       24.5467    60       31.0000       22.9482   910145   25.97%
   2147  1487       24.5470    61       31.0000       22.9482   910182   25.97%
   2148  1488       24.5706    58       31.0000       22.9482   910326   25.97%
   2149  1489       24.6014    53       31.0000       22.9482   910678   25.97%
Elapsed time = 121.00 sec. (228444.39 ticks, tree = 24.68 MB, solutions = 2)
   2211  1539       23.9382    66       31.0000       22.9596   932429   25.94%
   2212  1540       24.0470    67       31.0000       22.9596   934305   25.94%
   2213  1541       24.0493    62       31.0000       22.9596   934383   25.94%
   2214  1542       24.1545    62       31.0000       22.9596   935230   25.94%
   2215  1543       24.4421    59       31.0000       22.9596   937454   25.94%
   2216  1544       24.9651    53       31.0000       22.9596   940644   25.94%
   2217  1545       24.9651    52       31.0000       22.9596   940696   25.94%
   2218  1546       25.0904    54       31.0000       22.9596   941849   25.94%
   2219  1547       26.1589    47       31.0000       22.9596   943147   25.94%
   2220  1548       26.2745    44       31.0000       22.9596   943751   25.94%
Elapsed time = 124.52 sec. (234901.99 ticks, tree = 25.81 MB, solutions = 2)
   2289  1613       25.7633    53       31.0000       22.9606   961727   25.93%
   2290  1614       25.7643    52       31.0000       22.9606   961755   25.93%
   2291  1615       25.7656    51       31.0000       22.9606   961776   25.93%
   2292  1616       25.7810    54       31.0000       22.9606   961891   25.93%
   2293  1617       25.7813    55       31.0000       22.9606   961910   25.93%
   2294  1618       25.8093    56       31.0000       22.9606   962067   25.93%
   2295  1619       25.8965    46       31.0000       22.9606   962473   25.93%
   2296  1620       25.9141    45       31.0000       22.9606   962675   25.93%
   2297  1621       25.9846    44       31.0000       22.9606   962922   25.93%
   2298  1622       26.0529    34       31.0000       22.9606   963317   25.93%
Elapsed time = 126.78 sec. (239097.41 ticks, tree = 27.23 MB, solutions = 2)
   2359  1677       24.7589    70       31.0000       22.9662   980468   25.92%
   2360  1678       24.9662    59       31.0000       22.9662   981806   25.92%
   2361  1679       25.0403    66       31.0000       22.9662   983190   25.92%
   2362  1680       24.9777    58       31.0000       22.9662   983492   25.92%
   2363  1681       25.2970    59       31.0000       22.9662   984204   25.92%
   2364  1682       24.9942    57       31.0000       22.9662   984371   25.92%
   2365  1683       25.5713    60       31.0000       22.9662   986188   25.92%
   2366  1684       25.6053    59       31.0000       22.9662   986508   25.92%
   2367  1685       25.9161    56       31.0000       22.9662   987901   25.92%
   2368  1686       25.7827    57       31.0000       22.9662   988779   25.92%
Elapsed time = 129.90 sec. (244944.87 ticks, tree = 28.45 MB, solutions = 2)
   2427  1736       23.4868    69       31.0000       22.9725  1009160   25.90%
   2428  1737       23.6841    65       31.0000       22.9725  1010268   25.90%
   2429  1738       24.3616    63       31.0000       22.9725  1011409   25.90%
   2430  1739       24.6609    63       31.0000       22.9725  1012888   25.90%
   2431  1740       25.3506    59       31.0000       22.9725  1013793   25.90%
   2432  1741       25.4617    57       31.0000       22.9725  1015152   25.90%
   2433  1742       25.4816    54       31.0000       22.9725  1015668   25.90%
   2434  1743       25.8416    51       31.0000       22.9725  1016735   25.90%
   2435  1744       25.9453    45       31.0000       22.9725  1017945   25.90%
   2436  1745       26.1073    45       31.0000       22.9725  1019088   25.90%
Elapsed time = 133.17 sec. (251002.26 ticks, tree = 29.58 MB, solutions = 2)
   2489  1792       23.9918    74       31.0000       22.9739  1034091   25.89%
   2490  1793       24.1429    66       31.0000       22.9739  1034568   25.89%
   2491  1794       24.1856    65       31.0000       22.9739  1035169   25.89%
   2492  1795       24.3679    63       31.0000       22.9739  1036520   25.89%
   2493  1796       24.3912    57       31.0000       22.9739  1036766   25.89%
   2494  1797       24.4019    58       31.0000       22.9739  1037041   25.89%
   2495  1798       24.4571    61       31.0000       22.9739  1037823   25.89%
   2496  1799       24.4865    62       31.0000       22.9739  1038209   25.89%
   2497  1800       24.6019    62       31.0000       22.9739  1038709   25.89%
   2498  1801       24.7030    60       31.0000       22.9739  1039628   25.89%
Elapsed time = 140.99 sec. (263219.84 ticks, tree = 30.65 MB, solutions = 2)
   2569  1861       23.3567    72       31.0000       22.9923  1056853   25.83%
   2570  1862       23.5737    73       31.0000       22.9923  1057594   25.83%
   2571  1863       23.5963    68       31.0000       22.9923  1057895   25.83%
   2572  1864       23.5964    68       31.0000       22.9923  1057942   25.83%
   2573  1865       23.6195    73       31.0000       22.9923  1058591   25.83%
   2574  1866       23.6209    72       31.0000       22.9923  1058622   25.83%
   2575  1867       23.6298    71       31.0000       22.9923  1058853   25.83%
   2576  1868       23.6409    69       31.0000       22.9923  1059145   25.83%
   2577  1869       23.6967    60       31.0000       22.9923  1059651   25.83%
   2578  1870       23.6999    61       31.0000       22.9923  1059729   25.83%
Elapsed time = 143.45 sec. (267848.61 ticks, tree = 31.97 MB, solutions = 2)
   2606  1896       26.2313    34       31.0000       22.9923  1077691   25.83%
   2607  1897       26.2520    41       31.0000       22.9923  1077963   25.83%
   2608  1898       26.2748    41       31.0000       22.9923  1078297   25.83%
   2609  1899       26.2789    39       31.0000       22.9923  1078406   25.83%
